2024-08-01 00:45.37 [debug    ] Logging configured             extract_root=. pid=1541 vebosity_level=1
2024-08-01 00:45.37 [info     ] Start processing file          file=/firmware pid=1541
2024-08-01 00:45.37 [debug    ] Processing file                path=/firmware pid=1550 size=0x7e0200
2024-08-01 00:45.37 [debug    ] Found valid chunk              chunk=0x16c0-0x64f6 handler=lzma pid=1550
2024-08-01 00:45.37 [debug    ] Found valid chunk              chunk=0x22c08-0x113e77 handler=lzma pid=1550
2024-08-01 00:45.37 [debug    ] Found valid chunk              chunk=0x120200-0x3b9200 handler=squashfs_v4_le pid=1550
2024-08-01 00:45.37 [debug    ] Ended searching for chunks     all_chunks=[0x16c0-0x64f6, 0x22c08-0x113e77, 0x120200-0x3b9200] pid=1550
2024-08-01 00:45.37 [warning  ] Found unknown Chunks           chunks=[0x0-0x16c0, 0x64f6-0x22c08, 0x113e77-0x120200, 0x3b9200-0x7e0200] pid=1550
2024-08-01 00:45.37 [info     ] Extracting unknown chunk       chunk=0x0-0x16c0 path=firmware_extract/0-5824.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Carving chunk                  path=firmware_extract/0-5824.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Calculating entropy for file   path=firmware_extract/0-5824.unknown pid=1550 size=0x16c0
2024-08-01 00:45.37 [debug    ] Entropy calculated             block_size=0x400 highest=68.13 lowest=39.92 mean=57.82 path=firmware_extract/0-5824.unknown pid=1550 size=0x16c0
2024-08-01 00:45.37 [info     ] Extracting unknown chunk       chunk=0x64f6-0x22c08 path=firmware_extract/25846-142344.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Carving chunk                  path=firmware_extract/25846-142344.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Calculating entropy for file   path=firmware_extract/25846-142344.unknown pid=1550 size=0x1c712
2024-08-01 00:45.37 [debug    ] Entropy calculated             block_size=0x5b0 highest=71.45 lowest=0.0 mean=6.08 path=firmware_extract/25846-142344.unknown pid=1550 size=0x1c712
2024-08-01 00:45.37 [info     ] Extracting unknown chunk       chunk=0x113e77-0x120200 path=firmware_extract/1130103-1180160.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Carving chunk                  path=firmware_extract/1130103-1180160.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Calculating entropy for file   path=firmware_extract/1130103-1180160.unknown pid=1550 size=0xc389
2024-08-01 00:45.37 [debug    ] Entropy calculated             block_size=0x400 highest=12.5 lowest=0.0 mean=0.26 path=firmware_extract/1130103-1180160.unknown pid=1550 size=0xc389
2024-08-01 00:45.37 [info     ] Extracting unknown chunk       chunk=0x3b9200-0x7e0200 path=firmware_extract/3904000-8258048.padding pid=1550
2024-08-01 00:45.37 [debug    ] Carving chunk                  path=firmware_extract/3904000-8258048.padding pid=1550
2024-08-01 00:45.37 [debug    ] Calculating entropy for file   path=firmware_extract/3904000-8258048.padding pid=1550 size=0x427000
2024-08-01 00:45.37 [debug    ] Entropy calculated             block_size=0xd499 highest=0.0 lowest=0.0 mean=0.0 path=firmware_extract/3904000-8258048.padding pid=1550 size=0x427000
2024-08-01 00:45.37 [info     ] Extracting valid chunk         chunk=0x120200-0x3b9200 path=firmware_extract/1180160-3904000.squashfs_v4_le pid=1550
2024-08-01 00:45.37 [debug    ] Carving chunk                  path=firmware_extract/1180160-3904000.squashfs_v4_le pid=1550
2024-08-01 00:45.37 [debug    ] Running extract command        command=sasquatch -le -no-exit-code -f -d /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le pid=1550
2024-08-01 00:45.38 [info     ] Extracting valid chunk         chunk=0x22c08-0x113e77 path=firmware_extract/142344-1130103.lzma pid=1550
2024-08-01 00:45.38 [debug    ] Carving chunk                  path=firmware_extract/142344-1130103.lzma pid=1550
2024-08-01 00:45.38 [debug    ] Running extract command        command=7z x -y /logs/firmware/unblob_extracted/firmware_extract/142344-1130103.lzma -so pid=1550
2024-08-01 00:45.38 [info     ] Extracting valid chunk         chunk=0x16c0-0x64f6 path=firmware_extract/5824-25846.lzma pid=1550
2024-08-01 00:45.38 [debug    ] Carving chunk                  path=firmware_extract/5824-25846.lzma pid=1550
2024-08-01 00:45.38 [debug    ] Running extract command        command=7z x -y /logs/firmware/unblob_extracted/firmware_extract/5824-25846.lzma -so pid=1550
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract pid=1551
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/142344-1130103.lzma_extract pid=1552
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/5824-25846.lzma_extract pid=1553
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev pid=1553
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/tmp pid=1552
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/5824-25846.lzma_extract/lzma.uncompressed pid=1551 size=0x11d20
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/home pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/init pid=1552
2024-08-01 00:45.42 [debug    ] Found valid chunk              chunk=0x0-0x2eb7 handler=elf32 pid=1550
2024-08-01 00:45.42 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x2eb7] pid=1550
2024-08-01 00:45.42 [debug    ] Found valid chunk              chunk=0x0-0x4418 handler=elf32 pid=1551
2024-08-01 00:45.42 [debug    ] Found valid chunk              chunk=0x0-0xffc handler=elf32 pid=1553
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0xffc] pid=1553
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/ehci-hcd.ko pid=1553 size=0xef40
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0xef40 handler=elf32 pid=1553
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0xef40] pid=1553
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/xt_mac.ko pid=1553 size=0xe1b
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0xe1b handler=elf32 pid=1553
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0xe1b] pid=1553
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/NetUSB.ko pid=1553 size=0x42b63
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x42b63 handler=elf32 pid=1553
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x42b63] pid=1553
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/nf_nat_proto_gre.ko pid=1553 size=0x107f
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x107f handler=elf32 pid=1553
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x107f] pid=1553
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/xt_time.ko pid=1553 size=0x14a6
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x14a6 handler=elf32 pid=1553
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x14a6] pid=1553
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/sch_htb.ko pid=1553 size=0x7002
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x7002 handler=elf32 pid=1553
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x7002] pid=1553
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/usbcore.ko pid=1553 size=0x3aec7
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x3aec7 handler=elf32 pid=1553
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x3aec7] pid=1553
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/nf_conntrack_h323.ko pid=1553 size=0xe0d0
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0xe0d0 handler=elf32 pid=1553
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0xe0d0] pid=1553
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/pppol2tp.ko pid=1553 size=0xa02b
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0xa02b handler=elf32 pid=1553
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0xa02b] pid=1553
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/nf_nat_rtsp.ko pid=1553 size=0x2416
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x2416 handler=elf32 pid=1553
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x2416] pid=1553
2024-08-01 00:45.42 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/nls_utf8.ko pid=1552 size=0xcb6
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0xcb6 handler=elf32 pid=1552
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0xcb6] pid=1552
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/nf_conntrack_proto_gre.ko pid=1552 size=0x2526
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x2526 handler=elf32 pid=1552
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x2526] pid=1552
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/xt_CLASSIFY.ko pid=1552 size=0xbb4
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0xbb4 handler=elf32 pid=1552
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0xbb4] pid=1552
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/usb-storage.ko pid=1552 size=0x16a32
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x16a32 handler=elf32 pid=1552
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x16a32] pid=1552
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/GPL_NetUSB.ko pid=1552 size=0x3f4d
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x3f4d handler=elf32 pid=1552
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x3f4d] pid=1552
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/xfrm6_mode_beet.ko pid=1552 size=0x112c
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x112c handler=elf32 pid=1552
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x112c] pid=1552
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/cls_basic.ko pid=1552 size=0x21c9
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x21c9 handler=elf32 pid=1552
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x21c9] pid=1552
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/sch_prio.ko pid=1552 size=0x2b05
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x2b05 handler=elf32 pid=1552
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x2b05] pid=1552
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/tp_domain.ko pid=1552 size=0x185c
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x185c handler=elf32 pid=1552
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x185c] pid=1552
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/xt_mark.ko pid=1552 size=0xd1e
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0xd1e handler=elf32 pid=1552
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0xd1e] pid=1552
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/xt_MARK.ko pid=1552 size=0x10b9
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x10b9 handler=elf32 pid=1552
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x10b9] pid=1552
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/nf_conntrack_tftp.ko pid=1552 size=0x1781
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x1781 handler=elf32 pid=1552
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x1781] pid=1552
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/tunnel4.ko pid=1552 size=0x1a4a
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x1a4a handler=elf32 pid=1552
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x1a4a] pid=1552
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/wlan_warn.ko pid=1552 size=0x15ea
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x15ea handler=elf32 pid=1552
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x15ea] pid=1552
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/nf_nat_pptp.ko pid=1552 size=0x16b6
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x16b6 handler=elf32 pid=1552
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x16b6] pid=1552
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/ntfs.ko pid=1552 size=0x2ae87
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x2ae87 handler=elf32 pid=1552
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x2ae87] pid=1552
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/xfrm6_mode_tunnel.ko pid=1552 size=0xfa9
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0xfa9 handler=elf32 pid=1552
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0xfa9] pid=1552
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/statistics.ko pid=1552 size=0x2975
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x2975 handler=elf32 pid=1552
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x2975] pid=1552
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/xt_comment.ko pid=1552 size=0xb64
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0xb64 handler=elf32 pid=1552
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0xb64] pid=1552
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/rtl8198_gpio.ko pid=1552 size=0x2e86
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x2e86 handler=elf32 pid=1552
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x2e86] pid=1552
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/nls_cp850.ko pid=1552 size=0x193b
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x193b handler=elf32 pid=1552
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x193b] pid=1552
2024-08-01 00:45.42 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x4418] pid=1551
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/ipt_REDIRECT.ko pid=1551 size=0xd5a
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0xd5a handler=elf32 pid=1551
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0xd5a] pid=1551
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/xt_multiport.ko pid=1551 size=0x1562
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x1562 handler=elf32 pid=1551
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x1562] pid=1551
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/ts_kmp.ko pid=1551 size=0x116c
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x116c handler=elf32 pid=1551
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x116c] pid=1551
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/xt_string.ko pid=1551 size=0x10fa
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x10fa handler=elf32 pid=1551
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x10fa] pid=1551
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/sit.ko pid=1551 size=0x4aa0
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x4aa0 handler=elf32 pid=1551
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x4aa0] pid=1551
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/fuse.ko pid=1551 size=0x1c053
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x1c053 handler=elf32 pid=1551
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x1c053] pid=1551
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/nf_conntrack_pptp.ko pid=1551 size=0x27eb
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x27eb handler=elf32 pid=1551
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x27eb] pid=1551
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/fat.ko pid=1551 size=0x14ba7
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x14ba7 handler=elf32 pid=1551
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x14ba7] pid=1551
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/nf_nat_ftp.ko pid=1551 size=0x159f
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x159f handler=elf32 pid=1551
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x159f] pid=1551
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/ipt_TRIGGER.ko pid=1551 size=0x1a87
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x1a87 handler=elf32 pid=1551
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x1a87] pid=1551
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/ts_fsm.ko pid=1552 size=0x173c
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x173c handler=elf32 pid=1552
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x173c] pid=1552
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/ipv6.ko pid=1552 size=0x6e597
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x6e597 handler=elf32 pid=1552
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x6e597] pid=1552
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/tp_kernel_calls.ko pid=1552 size=0x1420
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x1420 handler=elf32 pid=1552
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x1420] pid=1552
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/iptable_filter.ko pid=1552 size=0x17d3
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x17d3 handler=elf32 pid=1552
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x17d3] pid=1552
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/ts_bm.ko pid=1552 size=0x1197
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x1197 handler=elf32 pid=1552
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x1197] pid=1552
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/xfrm6_mode_transport.ko pid=1552 size=0xd4b
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0xd4b handler=elf32 pid=1552
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0xd4b] pid=1552
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/xt_iprange.ko pid=1552 size=0x1184
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x1184 handler=elf32 pid=1552
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x1184] pid=1552
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/vfat.ko pid=1552 size=0x4b0a
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x4b0a handler=elf32 pid=1552
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x4b0a] pid=1552
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/ohci-hcd.ko pid=1552 size=0x7cdd
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x7cdd handler=elf32 pid=1552
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x7cdd] pid=1552
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/usbmon.ko pid=1552 size=0x9c44
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x9c44 handler=elf32 pid=1552
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x9c44] pid=1552
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/ipt_multiurl.ko pid=1552 size=0xfac
2024-08-01 00:45.42 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/sch_sfq.ko pid=1550 size=0x2ac6
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0x2ac6 handler=elf32 pid=1550
2024-08-01 00:45.43 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x2ac6] pid=1550
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/xt_TCPMSS.ko pid=1551 size=0x15c3
2024-08-01 00:45.44 [debug    ] Found valid chunk              chunk=0x0-0x15c3 handler=elf32 pid=1551
2024-08-01 00:45.44 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x15c3] pid=1551
2024-08-01 00:45.43 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30/kernel/nf_conntrack_rtsp.ko pid=1553 size=0x2ba0
2024-08-01 00:45.44 [debug    ] Found valid chunk              chunk=0x0-0x2ba0 handler=elf32 pid=1553
2024-08-01 00:45.44 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x2ba0] pid=1553
2024-08-01 00:45.43 [debug    ] Found valid chunk              chunk=0x0-0xfac handler=elf32 pid=1552
2024-08-01 00:45.44 [debug    ] Ended searching for chunks     all_chunks=[0x0-0xfac] pid=1552
